ID,sample_id_blood,sample_id_faeces,sampling_state,sampling_location,sub_species,sample_type
BRO2,B001,F001,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
12911,B002,F002,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12917,B003,F003,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12927,B004,F004,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
BRO3,B005,F005,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO12,B006,F006,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO45,B007,F007,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO13,B008,F008,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO81,B009,F009,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO87,B010,F010,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO92,B011,F011,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO95,B012,F012,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
EAG29,B013,F013,QLD,Eagleby_Wetlands,Zosterops_lateralis_westernensis,Mainland_migrant
EAG38,B014,F014,QLD,Eagleby_Wetlands,Zosterops_lateralis_westernensis,Mainland_migrant
EAG39,B015,F015,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG41,B016,F016,QLD,Eagleby_Wetlands,Zosterops_lateralis_westernensis,Mainland_migrant
EAG45,B017,F017,QLD,Eagleby_Wetlands,Zosterops_lateralis_westernensis,Mainland_migrant
HOB1,B018,F018,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB13,B019,F019,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB14,B020,F020,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB16,B021,F021,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB17,B022,F022,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB18,B023,F023,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB2,B024,F024,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB21,B025,F025,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB23,B026,F026,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB24,B027,F027,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB28,B028,F028,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB3,B029,F029,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB37,B030,F030,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB46,B031,F031,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB51,B032,F032,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB61,B033,F033,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB63,B034,F034,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB8,B035,F035,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB100,B036,F036,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB83,B037,F037,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB84,B038,F038,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB9,B039,F039,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO31,B040,F040,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO43,B041,F041,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO51,B042,F042,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO55,B043,F043,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO56,B044,F044,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO85,B045,F045,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO98,B046,F046,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO91,B047,F047,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip3_migrant
BRO99,B048,F048,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
HOB91,B049,F049,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB95,B050,F050,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO94,B051,F051,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip3_migrant
BRO39,B052,F052,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
13011,B053,F053,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
SAM3,B054,F054,QLD,Samsonvalle,Zosterops_lateralis_cornwalli,Mainland_resident
EAG61,B057,F057,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG18,B058,F058,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
HOB5,B059,F059,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
EAG53,B060,F060,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
HOB33,B062,F062,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB35,B063,F063,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB27,B064,F064,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB29,B065,F065,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
EAG15,B066,F066,QLD,Eagleby,Zosterops_lateralis_cornwalli,Mainland_resident
EAG17,B067,F067,QLD,Eagleby,Zosterops_lateralis_cornwalli,Mainland_resident
EAG23,B068,F068,QLD,Eagleby,Zosterops_lateralis_cornwalli,Mainland_resident
12907,B069,F069,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
13020,B070,F070,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12910,B071,F071,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12934,B072,F072,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12943,B073,F073,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12946,B074,F074,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12948,B075,F075,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12949,B076,F076,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12952,B077,F077,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12953,B078,F078,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12970,B079,F079,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12971,B080,F080,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12972,B081,F081,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12973,B082,F082,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12976,B083,F083,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12977,B084,F084,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12979,B085,F085,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12982,B086,F086,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
BRO27,B087,F087,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO14,B088,F088,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO19,B089,F089,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO21,B090,F090,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO22,B091,F091,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
HOB101,B093,F093,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO29,B094,F094,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO37,B095,F095,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO38,B096,F096,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO42,B097,F097,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
HOB81,B098,F098,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO88,B099,F099,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
SAM1,B100,F100,QLD,Samsonvalle,Zosterops_lateralis_cornwalli,Mainland_resident
BRO93,B101,F101,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
SAM4,B102,F102,QLD,Samsonvalle,Zosterops_lateralis_cornwalli,Mainland_resident
SAM5,B103,F103,QLD,Samsonvalle,Zosterops_lateralis_cornwalli,Mainland_resident
BRO18,B105,F105,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO79,B106,F106,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip3_migrant
BRO80,B107,F107,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BLU8,B109,F109,NSW,Blue_Gum_Hills,Zosterops_lateralis_westernensis,Mainland_migrant
12912,B110,F110,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
13021,B111,F111,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
13023,B112,F112,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12915,B113,F113,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12916,B114,F114,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12928,B115,F115,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12932,B116,F116,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12933,B117,F117,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12935,B118,F118,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12936,B119,F119,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12969,B120,F120,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12975,B121,F121,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
13012,B122,F122,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
13013,B123,F123,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12978,B124,F124,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12981,B125,F125,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12983,B126,F126,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12990,B127,F127,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
LEI27,B128,F128,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
LEI20,B130,F130,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
LEI28,B131,F131,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
LEI30,B132,F132,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
BRO1,B133,F133,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO8,B134,F134,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO9,B135,F135,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
12986,B136,F136,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12985,B137,F137,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
LEI1,B138,F138,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
LEI10,B139,F139,QLD,Lady_Elliot_Island,Zosterops_lateralis_chlorocephalus,Island_LE
BRO7,B140,F140,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO47,B142,F142,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO49,B143,F143,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO82,B144,F144,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO86,B145,F145,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO89,B146,F146,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
SAM2,B147,F147,QLD,Samsonvalle,Zosterops_lateralis_cornwalli,Mainland_resident
BLU1,B148,F148,NSW,Blue_Gum_Hills,Zosterops_lateralis_lateralis,Mainland_migrant
BLU2,B149,F149,NSW,Blue_Gum_Hills,Zosterops_lateralis_lateralis,Mainland_migrant
BLU24,B151,F151,NSW,Blue_Gum_Hills,Zosterops_lateralis_westernensis,Mainland_migrant
BLU27,B152,F152,NSW,Blue_Gum_Hills,Zosterops_lateralis_lateralis,Mainland_migrant
BLU3,B153,F153,NSW,Blue_Gum_Hills,Zosterops_lateralis_lateralis,Mainland_migrant
BLU4,B154,F154,NSW,Blue_Gum_Hills,Zosterops_lateralis_westernensis,Mainland_migrant
BRO17,B155,F155,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO35,B156,F156,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip2_migrant
BRO4,B157,F157,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO40,B158,F158,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip2_migrant
BRO6,B159,F159,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO77,B161,F161,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO57,B162,F162,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO59,B163,F163,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
HOB90,B164,F164,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO46,B165,F165,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO74,B166,F166,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO75,B167,F167,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
12950,B168,F168,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
12944,B170,F170,QLD,Heron_Island,Zosterops_lateralis_chlorocephalus,Island_Heron
BRO28,B171,F171,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
HOB15,B173,F173,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
EAG22,B174,F174,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG31,B175,F175,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG36,B176,F176,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG40,B177,F177,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG44,B178,F178,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
EAG71,B179,F179,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
FIG4,B180,F180,QLD,Fig_Tree_Pocket,Zosterops_lateralis_cornwalli,Mainland_resident
FIG6,B181,F181,QLD,Fig_Tree_Pocket,Zosterops_lateralis_cornwalli,Mainland_resident
FIG9,B182,F182,QLD,Fig_Tree_Pocket,Zosterops_lateralis_cornwalli,Mainland_resident
HOB12,B183,F183,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB19,B184,F184,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB25,B185,F185,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB20,B186,F186,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO52,B187,F187,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
FIG7,B188,F188,QLD,Fig_Tree_Pocket,Zosterops_lateralis_cornwalli,Mainland_resident
FIG8,B189,F189,QLD,Fig_Tree_Pocket,Zosterops_lateralis_cornwalli,Mainland_resident
BRO53,B190,F190,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO54,B191,F191,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
HOB30,B192,F192,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB31,B193,F193,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB39,B194,F194,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB26,B195,F195,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB50,B196,F196,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB47,B197,F197,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB57,B198,F198,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB6,B199,F199,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO50,B200,F200,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO32,B201,F201,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO41,B202,F202,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO48,B203,F203,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip2_migrant
BRO24,B204,F204,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO97,B205,F205,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO26,B206,F206,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO84,B207,F207,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
EAG69,B208,F208,QLD,Eagleby_Wetlands,Zosterops_lateralis_lateralis,Mainland_migrant
BRO39,B209,F209,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO73,B210,F210,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO90,B211,F211,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
HOB88,B212,F212,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO72,B213,F213,NSW,Broughton_Island,Zosterops_lateralis_lateralis,Broughton_trip3_migrant
BRO83,B214,F214,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
BRO100,B215,F215,NSW,Broughton_Island,Zosterops_lateralis_westernensis,Broughton_trip3_migrant
HOB7,B216,F216,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB85,B055,F055,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB82,B056,F056,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB103,B061,F061,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB104,B092,F092,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB79,B104,F104,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
HOB102,B108,F108,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO36,B218,F218,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO64,B219,F219,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
BRO65,B220,F220,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip2_resident
EAG24,B222,F222,QLD,Eagleby_Wetlands,Zosterops_lateralis_cornwalli,Mainland_resident
EAG57,B223,F223,QLD,Eagleby_Wetlands,Zosterops_lateralis_cornwalli,Mainland_resident
EAG63,B224,F224,QLD,Eagleby_Wetlands,Zosterops_lateralis_cornwalli,Mainland_resident
BRO76,B225,F225,NSW,Broughton_Island,,Broughton_trip2_migrant
BRO78,B226,F226,NSW,Broughton_Island,,Broughton_trip2_migrant
BRO96,B227,F227,NSW,Broughton_Island,,Broughton_trip2_migrant
BRO87,B228,F228,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
BRO92,NA,F229,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip3_resident
HOB95,B230,F230,TAS,Hobart,Zosterops_lateralis_lateralis,Tasmania_resident
BRO4,B231,NA,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident
BRO6,B232,NA,NSW,Broughton_Island,Zosterops_lateralis_cornwalli,Broughton_trip1_resident